Name,Date of birth,Married,Phone,Salary
John Doe,30.12.1991,false,[phone],50000
Jane Smith,15.06.1985,true,[phone],75000
Michael Johnson,25.09.1978,false,5551234567,60000
Emily Brown,08.04.1995,true,4447890123,80000
Robert Lee,20.11.1982,true,6669876543,70000
Jennifer Davis,12.03.1990,false,7774561230,55000
William Wilson,02.07.1987,true,9993214567,90000
Emma Martinez,17.10.1984,false,1114567890,65000
Alexander Rodriguez,28.02.1998,true,2229876543,72000
Sophia Thomas,10.05.1993,false,3331234567,48000	